Project_Id,Budget_Id,Infinium_Project_Number__c,Company__c,Infinium_Status__c,Approval_Status__c
PRJ000276,BUD000484,5391577,152,Active,Infinium Approved
PRJ000286,BUD000485,2577063,942,Active,
PRJ000284,BUD000486,2577066,942,Active,
PRJ000290,BUD000487,2577070,942,Active,
PRJ000283,BUD000488,2577071,942,Active,
PRJ000198,BUD000489,3297013,441,Active,
PRJ000129,BUD000490,5391607,151,Active,Draft
PRJ000287,BUD000491,2577074,942,Active,
PRJ000285,BUD000492,2577075,942,Active,
PRJ000199,BUD000493,3297029,441,Active,
PRJ000279,BUD000494,5391672,151,Active,Infinium Approved
PRJ000278,BUD000495,5391682,152,Active,
PRJ000277,BUD000496,5391686,151,Active,
PRJ000450,,,151,,
PRJ000073,,,943,,
PRJ000182,BUD000497,3297165,441,Active,Infinium Approved
PRJ000183,BUD000498,3297166,441,Active,
PRJ000089,BUD000499,2577439,941,Active,Infinium Approved
PRJ000244,BUD000500,3297235,441,Active,Infinium Approved
PRJ000620,BUD000501,,164,,
PRJ000188,BUD000502,3297325,441,Active,
PRJ000069,BUD000503,5392315,12,Active,Infinium Approved
PRJ000190,BUD000504,3297333,441,Active,
PRJ000189,BUD000505,3297340,441,Active,
PRJ000302,BUD000506,3297349,441,Active,Infinium Approved
PRJ000359,BUD000507,5392949,151,Active,Infinium Approved
PRJ000204,BUD000508,3297387,441,Active,
PRJ000469,BUD000509,4210903,161,Active,Infinium Approved
PRJ000195,BUD000510,3297395,441,Active,
PRJ000072,BUD000511,2577752,944,Active,Infinium Approved
PRJ000538,BUD000512,4210909,161,Active,Infinium Approved
PRJ000201,BUD000513,3297416,441,Active,
PRJ000313,BUD000514,3297436,441,Active,Infinium Approved
PRJ000315,BUD000515,3297500,441,Active,Infinium Approved
PRJ000471,BUD000516,3297519,441,Active,Infinium Approved
PRJ000002,BUD000517,5392723,151,Active,
PRJ000060,BUD000518,2577876,947,Active,Infinium Approved
PRJ000092,BUD000519,2577922,551,Active,Infinium Approved
PRJ000091,BUD000520,2577936,41,Active,Infinium Approved
PRJ000413,,1326691,5,Active,
PRJ000108,BUD000521,5393145,151,Active,Infinium Approved
PRJ000309,BUD000522,5392999,152,Active,Infinium Approved
PRJ000308,BUD000523,5393016,152,Active,Infinium Approved
PRJ000080,BUD000524,5393069,151,Active,Infinium Approved
PRJ000217,BUD000525,3297645,441,Active,
PRJ000617,BUD000526,,164,,
PRJ000388,BUD000527,3297700,441,Active,
PRJ000156,BUD000528,3297765,441,Active,
PRJ000224,BUD000529,3297767,441,Active,
PRJ000470,BUD000530,4211071,161,Active,Infinium Approved
PRJ000208,BUD000531,3297776,441,Active,
PRJ000153,BUD000532,3297810,441,Active,
PRJ000027,BUD000533,1326988,5,Active,Infinium Approved
PRJ000098,BUD000534,4211153,161,Active,Infinium Approved
PRJ000099,BUD000535,4211170,161,Active,Infinium Approved
PRJ000067,BUD000536,5393722,12,Active,Infinium Approved
PRJ000296,BUD000537,5393731,12,Active,Infinium Approved
PRJ000239,BUD000538,3297854,441,Active,
PRJ000241,BUD000539,3297868,441,Active,
PRJ000079,BUD000540,5393851,151,Active,Infinium Approved
PRJ000577,BUD000541,4211279,161,Active,Infinium Approved
PRJ000064,BUD000542,5394094,12,Active,Infinium Approved
PRJ000036,BUD000543,5394156,151,Active,Infinium Approved
PRJ000210,BUD000544,3297991,441,Active,
PRJ000014,BUD000545,5394252,152,Active,Infinium Approved
PRJ000615,BUD000546,4211434,164,Active,Infinium Approved
PRJ000065,BUD000547,5394320,12,Active,Infinium Approved
PRJ000294,BUD000548,5394354,12,Active,Infinium Approved
PRJ000310,BUD000549,1327156,904,Active,Infinium Approved
PRJ000420,BUD000550,5394372,151,Active,Infinium Approved
PRJ000458,BUD000551,4211513,974,Active,Infinium Approved
PRJ000066,BUD000552,5394650,12,Active,Infinium Approved
PRJ000104,BUD000553,3298256,441,Active,Infinium Approved
PRJ000090,BUD000554,2579135,947,Active,Infinium Approved
PRJ000619,BUD000555,,164,,
PRJ000295,BUD000556,5395008,152,Active,Infinium Approved
PRJ000304,BUD000557,5395039,151,Active,Infinium Approved
PRJ000305,BUD000558,5395043,151,Active,Infinium Approved
PRJ000389,BUD000559,3298395,441,Active,
PRJ000071,BUD000560,5395442,12,Active,Infinium Approved
PRJ000528,BUD000561,4211795,161,Active,Infinium Approved
PRJ000145,BUD000562,4211813,164,Active,Infinium Approved
PRJ000519,BUD000563,5395615,151,Active,Infinium Approved
PRJ000517,BUD000564,5395617,151,Active,Infinium Approved
PRJ000292,BUD000565,2580198,942,Active,
PRJ000070,,,151,,
PRJ000055,BUD000566,3298781,441,Active,Infinium Approved
PRJ000289,BUD000567,2580275,942,Active,
PRJ000041,BUD000568,5396294,12,Active,Infinium Approved
PRJ000288,BUD000569,2580326,942,Active,
PRJ000433,BUD000570,5396497,151,Active,Infinium Approved
PRJ000298,BUD000571,5396764,12,Active,Infinium Approved
PRJ000299,BUD000572,5396814,12,Active,Infinium Approved
PRJ000297,BUD000573,5396818,12,Active,Infinium Approved
PRJ000303,BUD000574,5397011,151,Active,Infinium Approved
PRJ000434,BUD000575,5397068,151,Active,
PRJ000280,BUD000576,1328748,5,Active,Infinium Approved
PRJ000103,BUD000577,5397720,151,Active,Infinium Approved
PRJ000499,BUD000578,5398061,151,Active,
PRJ000411,BUD000579,4212620,164,Active,
PRJ000498,BUD000580,5398134,151,Active,
PRJ000268,BUD000581,5398366,151,Active,Infinium Approved
PRJ000267,BUD000582,5398372,151,Active,Infinium Approved
PRJ000358,BUD000583,,151,,
PRJ000266,BUD000584,5398387,152,Active,
PRJ000265,BUD000585,5398399,152,Active,
PRJ000264,BUD000586,5398462,152,Active,
PRJ000263,BUD000587,5398470,151,Active,Infinium Approved
PRJ000262,BUD000588,5398485,151,Active,Infinium Approved
PRJ000261,BUD000589,5398506,151,Active,Infinium Approved
PRJ000272,BUD000590,5398579,151,Active,Infinium Approved
PRJ000260,BUD000591,5398591,151,Active,Infinium Approved
PRJ000271,BUD000592,5398671,151,Active,Infinium Approved
PRJ000270,BUD000593,5398687,151,Active,Infinium Approved
PRJ000269,BUD000594,5398699,151,Active,
PRJ000039,BUD000595,5398753,151,Active,
PRJ000566,BUD000596,4212854,161,Active,Infinium Approved
PRJ000412,BUD000597,4212900,164,Active,
PRJ000609,BUD000598,4212924,161,Active,
PRJ000444,BUD000599,5399223,151,Active,Infinium Approved
PRJ000083,BUD000600,5399274,151,Active,Infinium Approved
PRJ000610,BUD000601,4213092,161,Active,Infinium Approved
PRJ000611,BUD000602,4213093,161,Active,Infinium Approved
PRJ000612,BUD000603,4213134,161,Active,Infinium Approved
PRJ000613,BUD000604,4213167,164,Active,Infinium Approved
PRJ000565,BUD000605,4213168,164,Active,Infinium Approved
PRJ000567,BUD000606,4213171,164,Active,Infinium Approved
PRJ000074,,,943,,
PRJ000568,BUD000607,4213183,161,Active,Infinium Approved
PRJ000418,BUD000608,5400058,151,Active,Infinium Approved
PRJ000086,BUD000609,5400138,151,Active,Infinium Approved
PRJ000085,BUD000610,5400339,151,Active,Infinium Approved
